episodes_total,1 households,2 households,3 households,4 households,5 households
5,26.560699943008707,21.24724220716834,18.101383695429465,13.896572634407628,11.435478267175828
10,28.90245094464641,24.94579625230228,20.97404958908444,15.87756795746056,13.110391214867684
15,31.292624920514324,28.758731195062104,24.482746801381413,19.867963649525876,16.952464821325208
20,33.69183149981675,31.748949861908148,27.563253406848972,22.898888226098634,19.7398840839573
25,35.968557311410706,32.81082592582237,28.586277507366614,24.979745096137645,21.881725421034293
30,37.940718071304914,31.788831579248924,29.364108837007496,25.78303614053623,22.82358377012876
35,39.31722356455557,26.365475876119387,29.523574234168223,26.64724106433258,23.795139811842137
40,39.79839373233722,21.87608184209736,29.4570293646128,26.606431683388237,24.543637485059165
45,38.65253382543616,19.805935940521596,29.194933630363487,25.38369708425688,24.80566332583704
50,33.17564942617296,18.44835494281528,28.85725009981806,23.71562267410273,24.406998543946628
55,28.553100881432595,17.328959704865284,27.857306067234923,22.699945955788497,24.525347488055093
60,27.3158069592305,17.14722079101827,23.9917314299177,22.80754894850956,24.798721517868707
65,26.51635355385831,17.195435392106408,22.62516823758433,20.296557638210643,24.87502886324689
70,26.63779384757276,17.272151921150225,21.284253712396875,18.43531976868415,24.809678331545545
75,27.196638290766703,17.5067350951383,19.874056136027495,17.2554913706255,24.84534054220876
80,28.63231414415059,18.50132003923226,20.214487535264343,16.292192561617785,24.570513152926484
85,31.36344602551478,19.49932235601497,20.37324665058116,16.880156769676915,24.762702589971628
90,35.83272105208033,20.4129074051341,21.05129221783686,15.970515148703186,24.51003338567588
95,38.61700582378574,21.71420684140376,19.748970531832004,16.462854555293706,24.053827258012426
100,39.64930507716675,22.54247549513452,20.50115554726951,16.99204602687862,24.287499677592592
105,39.79484390425944,22.592347866137438,21.460367727601028,17.72356267046571,24.18583992422796
110,39.52560029335564,21.822781767500626,21.042266161128747,18.27945676876361,24.0692511000695
115,39.099876608798375,21.92803824632105,19.34163826426601,17.77788996924268,22.7377821207348
120,38.512649368024405,22.620819951253505,18.67093945752016,19.220177169489794,23.317568989375747
125,37.91027885248417,24.3187791961276,19.151638963392223,19.70987256690275,23.115895655257912
130,37.10527069458047,28.01282586972165,19.05943553408322,19.166901710186416,24.11023055610732
135,36.42983130574978,28.857643675786463,19.86409961067444,18.559562183813668,24.150391853490262
140,36.31304453305376,30.429327693135143,18.693149466141566,18.89319819049763,23.951816209196792
145,36.689297152163086,31.69544899172516,19.91218193629877,20.90455863722563,23.679392659361064
150,36.93876636518058,31.280440478966923,18.83039439199036,20.607134619763382,23.329932035871643
155,37.457411968286806,30.54199218868822,18.326598768007237,22.962658034601795,23.250560552845823
160,38.07518459865174,30.73173316525022,18.333801965115267,18.37203938288974,23.10678351265773
165,38.58066185328488,31.51560025861015,18.878098258930255,19.592488453278214,23.887601318075827
170,39.21350861801027,31.602587435787285,19.49138591284123,18.363711683157938,24.014663212082134
175,39.67109877093857,31.515163762314128,18.72697550565992,19.0871042535164,23.723823787321518
180,39.79053048279469,32.28999501447022,18.295760660917352,19.409636962908134,23.269182824454496
185,39.38212155317508,32.519199624599544,18.753940304245468,19.888177459078143,22.64151604908291
190,38.262212729397234,32.54564220495628,19.15588156530393,18.497902850153388,22.28269797681241
195,36.865462890160586,32.39546668103887,19.16447240965637,22.60602524446765,21.148802292023237
200,36.37195610045824,32.41395630462615,19.824747387220118,23.272558409152143,22.103262906960182
205,36.48176668429732,32.4075867498654,21.177649003784527,23.57387506029193,22.72823395303879
210,36.85773179398083,32.65637819645573,22.842192192087687,22.315106304292005,21.599119158099533
215,37.34493754114365,32.69727510809563,25.311102444460168,23.87715444844687,23.034733276600505
220,38.288992654553695,32.77907409840716,27.541225985751044,23.917398813429426,21.93404324320419
225,38.82452909444595,32.73065895523749,28.107205316510797,25.13955768273786,23.62028169140483
230,39.04058432033412,32.76007829636142,27.092088672974462,24.427318765661184,24.05262174656132
235,39.28249831676144,32.77603667285309,27.89297730253613,24.888663562453893,24.100627632841345
240,39.34784081088343,32.76953002987193,27.224435877308984,24.348410929940957,24.42587430292537
245,39.319837692178325,32.760530435309704,25.41089523521635,24.841033438806758,24.592170793861666
250,39.39175551766461,32.756932911467786,24.9368440257107,23.136598195745496,24.460266532784036
255,39.51587154687914,32.72322294990856,26.81789687585302,21.802419774122093,24.70822319587978
260,39.66013275543897,32.666266389470444,27.365782391817152,21.866678610163213,24.297333124764027
265,39.79713498573719,32.72995906284549,26.91117713132505,20.55986979615172,24.54881816318488
270,39.80966510041175,32.697369587853274,27.179011152966066,18.40058504983975,24.453490551048095
275,39.7972324907396,32.75989370042225,27.410450667014803,18.357949653012945,24.61869629340175
280,39.78768856803596,32.74685658581494,26.77737614771604,22.317841412296197,24.52452394956861
285,39.80842936017432,32.73103045664512,27.3631718825722,19.72687347416808,24.63407741793216
290,39.77720877546136,32.75036988546076,27.67711082350039,19.89577460796866,24.32012802325592
295,39.74623211755844,32.71811930314124,27.382157066293207,20.57129978565966,24.68255731055178
300,39.43243885762861,32.7456965209187,28.63356301622712,21.70177206285918,24.55691029264081
305,38.08755253640333,32.7752875971265,28.663828132509384,23.25853023044805,24.751141751147674
310,34.103883389492964,32.78282756603221,28.513083212082236,24.255811107237616,24.68358313178048
315,29.97089808022787,32.77275306665533,28.118213815407604,25.408148016054746,24.280524117126973
320,27.418320955064665,32.747254697705735,28.99674306133845,24.62512194592938,24.487845781595357
325,27.12839883382264,32.73451859642981,29.02478635959856,23.668546237354946,24.04432274578767
330,27.981959592637853,32.74895642869106,28.79993244749274,22.995159483325672,24.27839690468742
335,28.834776287087447,32.77215468436962,28.814831977723745,21.61783097777602,24.26824514187134
340,30.22178554352936,32.77553152958087,29.132228297825247,20.98368277416709,24.030107110930395
345,32.09970892179426,32.77282726260987,29.017340436034317,18.687447112649657,23.549099630381388
350,34.30032804956428,32.77503743082416,29.169783058205688,17.97241658406962,23.0385823763244
355,36.89583209189721,32.77854893421448,29.150185941391918,18.02453422134248,23.571448464884565
360,38.32230283226296,32.773824217328325,29.24797585549008,17.56943653327922,23.99410574014833
365,39.156130077574346,32.77075205909653,29.341329058942897,17.9852820672062,23.991951849728707
370,39.65774001683431,32.78073354937496,28.952894960883963,17.46832561884597,24.102933586774505
375,39.79261151825929,32.77071090372202,29.29087100408436,17.530810245193464,24.097870291054384
380,39.75207552970876,32.777324260836274,29.26602885962835,18.65959838776077,23.999491808676968
385,39.54468439452024,32.78044034414255,29.21554127153912,18.993628764173742,23.94176533418712
390,39.34172445843688,32.7800151324363,29.32660576563705,17.992170781472737,23.90947534680345
395,39.29173080693297,32.778499845207,29.38743076003445,17.74847459885613,23.53703431746546
400,39.43110765023022,32.77327911576178,29.386366512748957,18.1405363096808,23.273126731405068
405,39.64280656149812,32.772265017602216,29.34559815660436,17.59786390568873,23.187621086736044
410,39.7860234082357,32.767933375838155,29.116217284947588,20.25639753306698,23.24553292563409
415,39.81354981614937,32.76531808035438,29.293818798140705,19.583056841057115,21.89583343956561
420,39.78151149708206,32.75974107357315,29.3360077377225,20.41644599324343,21.908720882441344
425,39.77833515182443,32.75808041027486,29.34472138225264,19.62212321107288,22.30830319904152
430,39.79631009132941,32.75359181988719,29.29965553505907,21.842578622314765,21.34639274953857
435,39.77635857988263,32.758215438799304,29.45674718540335,19.43269460949885,20.8053820424566
440,39.69837153497021,32.753023684546505,29.316532556902622,20.19361872465587,20.57069485067702
445,39.71536691985982,32.75334852608388,29.32998388553675,18.531062829387587,20.410743871389062
450,39.79367542332725,32.74844953953631,29.441889704182067,19.3983868049976,20.56624705205436
455,39.7945252064476,32.745163318463376,29.39568834733759,18.050536084050258,18.718416860277884
460,39.71982518229996,32.74770997335214,29.445403528749043,17.808410585341136,19.296026557461733
465,39.61583139211194,32.74939171997627,29.41426620490197,18.521490591771254,20.372584241634268
470,39.66735897859654,32.75175200570419,29.42806631039228,18.919965629960757,21.27501631407772
475,39.70777352931989,32.645140075734375,29.418732165261115,18.659417472977346,22.228139076025123
480,39.7669153455242,32.58599760094279,29.40951729373357,17.937900876259995,22.657836087681645
485,39.805261199609525,32.61514504971595,29.40805490033984,17.784226849597523,23.235549456192548
490,39.80859010859866,32.54361682372284,29.384847624494395,17.309225705187174,23.67432074154017
495,39.791733863725234,32.632921579018245,29.35897868337858,17.92370274941601,23.998055222767157
500,39.70961980489546,32.5629866622246,29.405942376046827,17.552172044665088,24.145222511968303
505,39.57827356807788,32.58112042592428,29.39371342725612,16.995777162284526,23.72947004365201
510,39.44178455520807,32.60404395060996,29.372777440468266,16.957606721004776,23.529457230938068
515,39.13241756359445,32.618996326842975,29.40281985094328,16.594514777835283,23.271061535732034
520,38.73660522682309,32.66544641419448,29.39180007029614,16.1049180931012,23.88377423852351
525,38.358147526896566,32.72906594262909,29.388911999530364,16.649078297108744,24.18778783765772
530,38.02617042127896,32.76307139205423,29.37649590783289,17.085430038553937,24.00545647970256
535,37.31689525891364,32.779487306161975,29.37532587004529,16.606548725817287,23.695867538830058
540,36.601252242006936,32.78059842234673,29.34702210543203,16.656496740766297,23.72015936235948
545,35.972164851031245,32.77586860086864,29.32965694115755,16.948328151391927,23.558860010296712
550,35.4741345283325,32.78863105934437,29.31755428735306,17.11514232929194,23.758059570193648
555,35.19388241670557,32.78863530345285,29.315371690757303,17.48121485367625,24.13593258887108
560,34.842435703611315,32.78437529633027,29.34455995731225,17.30200001369818,24.21665653961026
565,34.51432195851714,32.75909986013358,29.35579308330825,17.331812346785945,24.05244746923476
570,34.697843357107985,32.751338905197805,29.36991832368184,17.822082795209393,23.8363735783848
575,35.551275375835246,32.78050859232924,29.399646343048737,18.47927476051655,23.4889698625912
580,36.53439885234512,32.7772711801118,29.43475408406626,18.563263378333296,23.044903392642
585,37.516747041055154,32.78054163713553,29.427703074394103,18.646530631577,22.48345544147031
590,38.23152004428606,32.77397521180808,29.432575470522774,19.092198870518743,22.421920060644545
595,38.70627354398744,32.76153471295731,29.397606553818072,19.287737159019365,22.47171784241982
600,39.19421442550514,32.76178090296269,29.383474482581786,19.346095948318723,22.33681852595096
605,39.36160728481797,32.7699481543424,29.410910834417336,19.097271717290063,21.753016849830804
610,39.5522253025049,32.77054800668642,29.388922301934866,19.15270086231624,21.39524742448632
615,39.68013212770112,32.776518890455336,29.40106931442732,19.160099180282348,21.045579426335053
620,39.73954061995094,32.76718128549381,29.37267284401045,19.53703579122504,20.145833363859797
625,39.77906517149315,32.76298131413795,29.39034960007705,18.944103102878035,20.57026218501445
630,39.81552100920325,32.77521771570271,29.31749526082244,19.537653921762608,20.14848325749723
635,39.81914930342485,32.77534138185192,29.28774370570523,19.38722090188435,20.267118485857043
640,39.765726430887945,32.767643262788575,29.308824440084244,18.829818070038847,20.51723862035709
645,39.61584425501058,32.7608768346738,29.28170004117621,19.056995158005456,20.661757516862306
650,39.50843408564362,32.7749380482475,29.264810811788763,18.91203040718924,20.586113468178688
655,39.49451217185509,32.77322048457905,29.25751335182027,19.06178108818939,21.010934298000542
660,39.60385076395484,32.771164127788175,29.238452388570813,18.65612534222006,21.20039835747474
665,39.78542682575691,32.768917255353735,29.200092173400144,18.540387338916855,21.714456800109044
670,39.80151438273031,32.77011030657886,29.223838558008456,18.28207001771525,22.77606028294344
675,39.58975327864231,32.76846948962525,29.205398384542352,19.084435872016517,23.40891620064828
680,39.4025923973174,32.76912244905615,29.206576060603943,18.974241222157172,22.821924024097854
685,39.51453306823198,32.76237497029062,29.200132011917667,18.97292405025896,22.986031707306807
690,39.68175838020756,32.76369210000069,29.33160936792892,18.701075649921755,22.996212794956204
695,39.60253604998097,32.76083380639327,29.2839423132477,17.929131323342727,23.22892384517912
700,39.66227033014928,32.7505462024382,29.20985514254383,17.97598191615473,23.204264651914787
705,39.7207595956197,32.74807247778162,29.21029144507994,18.303077739168117,23.395955303077407
710,39.545806625543335,32.75985497115581,29.19658407497669,18.816819287562843,23.25376306187861
715,39.68629430184848,32.76236683137258,29.213549116608014,18.837193005617813,23.203819897548023
720,39.73985185432178,32.76086956872415,29.234623052913427,19.12856031934933,22.9074452784693
725,39.81997014341746,32.760764730005015,29.246185654027872,19.143565937477334,22.273580653813788
730,39.78990582780691,32.761581221198014,29.240748069413364,19.19966027687384,22.31026697272068
735,39.68785071389898,32.76288424804851,29.26001684261248,19.332760190223624,22.3841651612918
740,39.46925602166486,32.76152461158149,29.249306042391822,19.23240423943927,22.69791221184653
745,39.08287366992338,32.75406186937719,29.293808301767303,19.245993045831824,22.83308263104903
750,38.63171251713042,32.75943615428993,29.31507805576426,19.40952898655417,22.508247097754456
755,38.26006757408053,32.75646875963362,29.296856630457,19.233345752575136,22.36997561215041
760,37.65072765093738,32.74673132921744,29.274789839254343,18.90691579035648,22.1810342514956
765,36.56107228959972,32.731339906456284,29.28491070667895,19.061969370260996,22.431853432145363
770,35.890901498381325,32.7188834527701,29.22617307726157,19.02582128360913,22.45115464449343
775,35.61420864661686,32.7236249873241,29.289816289101783,18.986896963400387,22.637814080844727
780,35.210777933032496,32.72415383129041,29.279164109962025,18.922900534979107,22.36027911730147
785,34.9245077936147,32.749799409718314,29.26872740461024,19.174595124503053,22.110465334186923
790,34.73244666586259,32.748378589861,29.28631479966731,19.18754698424581,22.21339319837171
795,34.53352721590897,32.73985314393396,29.22885722904601,18.69311002513212,22.84844372449184
800,34.495508586837886,32.74146259383511,29.222871932787417,18.938937972807967,22.83593392109192
805,34.65108363093389,32.74896904972553,29.242055081215938,18.448366444713447,23.267226610762343
810,35.224274933290424,32.7590753906387,29.253891599347508,18.95221252578288,23.26766767458851
815,35.82692200868303,32.75616817196815,29.28687947815116,19.029988095432014,23.050337480451468
820,36.64798697563478,32.75270039240601,29.269826088022977,19.13726418129701,23.507405533544876
825,37.26584847241576,32.76695226670997,29.246724316289047,18.8384800788364,24.199701687029897
830,37.78640538825172,32.759487449425784,29.279844902427733,18.998895388481493,23.98915598490256
835,38.218529264375306,32.76227315472901,29.306179663916115,18.720934607115787,23.95599443403218
840,38.70537018501771,32.76274943821099,29.32104819807823,19.08700391169904,23.93340548573723
845,39.09574710029693,32.763535898844935,29.35189859055885,19.154962967660893,23.74147034924765
850,39.51922576649813,32.747680437518945,29.307101123423717,18.55193193512374,23.640961515020297
855,39.75903031375169,32.773753490490854,29.362140748685587,18.107991465739463,23.694501751660788
860,39.77974021913633,32.77101295559299,29.331535418341627,18.136355764241493,23.71565350649615
865,39.52823378025093,32.76164582013911,29.37423004580527,18.036507322255844,23.91011849221261
870,39.00796425019438,32.755403780078915,29.377074001967063,18.128318112118595,24.208770926278326
875,38.127707163195815,32.75776158819499,29.3394424809738,18.32415216582415,24.11558239382696
880,37.17063966964367,32.75936546347684,29.35539271963009,18.538530085455093,23.82659575852464
885,36.34768732802122,32.76435116689295,29.385689497903137,18.32588349059201,23.53597003971109
890,35.42317785245921,32.76492804166347,29.388672373436425,18.558644758586198,23.656947975472463
895,34.705903862875886,32.766046932546,29.266944110782624,18.29079012786992,23.642885125700055
900,34.17189660988857,32.766997698812894,29.18503307658167,18.32973131407728,23.57099524624773
905,34.069367789502245,32.7589829524679,29.189432947815536,18.43653983467334,23.398872403518315
910,33.85270892833528,32.75107484289063,29.189255073488933,18.48583831415709,23.50377355154989
915,33.568923021732786,32.73231130998525,29.17278117495941,18.620175203658,23.223446924329654
920,33.36119100261652,32.70025762554465,29.194856906711404,18.606796749180354,23.39093343662413
925,33.19079024590055,32.69067749059898,29.183943482421764,18.650272309121867,23.671422429005744
930,33.14304434264453,32.7070150260061,29.21642684716885,18.580442938323305,23.245099640741184
935,32.96769624490745,32.690284621809134,29.16000252028911,18.661285838486105,23.46652117004946
940,32.463347330497825,32.661638594702914,29.23779270905523,18.761699025478887,23.36564812109414
945,32.44178197664599,32.623501210135686,29.180431915115783,18.798075448598,23.85301331140135
950,32.5745164592939,32.624802003961,29.183554836980026,18.853331391791656,23.976889751914904
955,32.95809449741907,32.611619561886364,29.207515651650397,19.309028908768628,24.033793827226408
960,33.282862346446464,32.62320814677179,29.185115701481227,19.48037069214551,24.095599077630187
965,33.71738360844418,32.64496485560893,29.153667666063534,19.72385280103934,23.95743387507228
970,34.213486665370155,32.6155154358881,29.139913025342185,20.193262523672125,24.15344064650525
975,34.80800596668578,32.66794514739009,29.12138000226699,20.57815343513308,24.155578311960667
980,35.57457697516527,32.687290514290126,29.099940686221128,20.74309442509219,24.30251750344151
985,35.98546626012059,32.66595440713732,29.088683878384963,20.781676938644484,24.2243573853856
990,36.40612637200728,32.63677213953331,29.06406980014764,20.756679050791355,24.331821277120454
995,36.87016683613519,32.63776379606288,29.078482755179312,20.744470784165276,24.243673230983088
1000,37.3920101869769,32.645134599689065,29.060998488591324,20.49953607260543,24.2304651787407
1005,37.852566982229575,32.682410037052634,28.95959907540757,20.61915174583871,24.07262625298886
1010,38.309688969388304,32.539808335152365,28.98133270859183,20.782263631371737,24.00759397997528
1015,38.65171599005803,32.540272890005404,29.01316859716582,20.73294530617461,23.94432624989373
1020,39.034535178290064,32.481811072645854,29.048765326505357,20.844088264236422,23.94983859347057
1025,39.2894687684846,32.43124351165598,29.0527078554855,20.76996889950845,23.94236638284564
1030,39.54599029835962,32.48631381398974,29.074411139250884,20.98230021115614,23.737306106074424
1035,39.73697229427042,32.445279133419795,29.111097075784205,20.65558040727439,23.84872471016876
1040,39.80139428630965,32.48902457419094,29.02283212532384,20.906905853757,23.868764744415817
1045,39.80199497297339,32.488313404343714,29.07082833227964,20.65956831337573,24.019041239477907
1050,39.79296795851342,32.51259072317178,29.108071907555185,20.864187940649504,24.131305899145605
1055,39.77933801700407,32.56492539509819,29.10411432811948,20.76766818011924,24.41515403532751
1060,39.78157327111428,32.58297113664715,29.08993185410625,21.070031962233777,24.587708624107982
1065,39.76548698839887,32.6160117093803,29.08612859073332,20.97454112211523,24.39854929556575
1070,39.75973038459473,32.634652182596994,29.051656722608243,20.94725497499373,24.26619301677891
1075,39.737933240657846,32.638913913236195,28.992136364751737,20.948141911575703,24.33028504015243
1080,39.70290785027626,32.68187538885197,29.047094420365784,21.134863068444407,24.36752250789885
1085,39.71403037631125,32.722530703810655,28.991448100135397,21.17388208162084,24.21687601042109
1090,39.69828952276267,32.75669360356574,28.98150740559701,21.016554969079987,24.207072930349764
1095,39.67502900607428,32.77286766526557,28.976298002143974,20.719016466578797,24.227447191669548
1100,39.702015415645576,32.78165194351966,29.00089875693593,20.813272688147872,24.295351686444228
1105,39.7393560882468,32.79007948117602,28.901027290588637,20.97838878969284,24.24732012993443
1110,39.76669066970621,32.78510744196043,29.092133505258648,21.47448437506373,24.243279504306408
1115,39.76205743989045,32.80286105264897,29.091797792857044,22.05294166726554,24.19565679793514
1120,39.77556358120962,32.80838368554105,29.093146616527864,22.363243549692804,24.27249118169362
1125,39.77850325581189,32.803838674716935,29.159396453706435,22.50427120338274,24.29820085203908
1130,39.78905793083243,32.792426617333305,29.143656292547977,22.34254400456792,24.258652483021844
1135,39.78192441000007,32.80022853850002,29.141294124551465,22.13551958989516,24.217604496927795
1140,39.78904767560998,32.80703585248851,29.14003873220078,21.657176762652256,24.000698622243533
1145,39.76504816429704,32.81185649450894,29.16727382965601,21.31251637181372,24.08928506497413
1150,39.78652299447669,32.80713522156313,29.212656323739967,21.09159729922174,24.17365551794096
1155,39.75118037644643,32.80331047995313,29.20756267924573,21.03222999620333,24.27104628096218
1160,39.67350427948075,32.80671433781848,29.20554549429719,21.04853795067925,24.417338764641173
1165,39.55482337992271,32.790616087259124,29.204565173968472,21.429490008516552,24.42276680578408
1170,39.67875384130345,32.810060635144104,29.196424808022464,21.62685692291029,24.51646562354148
1175,39.76975391621814,32.781516507367165,29.203798886408773,21.62429650812197,24.57186759299401
1180,39.53724939826576,32.76646135583427,29.18021424839708,21.503142432696684,24.536658033131687
1185,38.88044427244063,32.75221140818977,29.172386109190324,21.513224197973404,24.478719744239
1190,38.43869825054271,32.70117768393459,29.18310974008655,21.260462860562157,24.37193762033881
1195,38.50009431079633,32.72222982250132,29.17989974043018,21.45160073305704,24.3961375216346
1200,38.69610690852735,32.73160281798217,29.170943477506583,21.41209295666758,24.372398580222303
1205,39.32558721374237,32.70660761496352,29.260322982662824,21.52809311826234,24.397045184924806
1210,39.670305259729126,32.68798692443626,29.17250895324105,21.588381864384065,24.304411825274062
1215,39.7172798519369,32.717726924035205,29.28881684588637,21.54677194586278,24.2682050688908
1220,39.71229859305655,32.733564819951184,29.251434282380824,21.307729688034986,24.099113535931536
1225,39.60911424019744,32.72192702984752,29.221976024260265,21.296983904654457,24.298418735347187
1230,39.48349595427272,32.7236262755617,29.234200156975657,21.27616298655749,24.512932618906078
1235,39.69212218530635,32.707869774450785,29.238773169012028,21.490275260516427,24.57471388420003
1240,39.68604614735122,32.701917070198775,29.228508241705025,21.641295129403492,24.698532943729973
1245,39.4193582128955,32.712093010833186,29.2349311986338,21.734568676224644,24.817705568470416
1250,38.757956229983,32.71757000660023,29.19717093851097,21.788405384956352,24.83795875997209
1255,37.39240005173742,32.741814157671435,29.231718202862652,21.767800949765075,24.86906114233193
1260,36.37493557894732,32.76160824838416,29.18271479119065,21.74258502011555,24.91158233883238
1265,35.15621613963852,32.773349671767576,29.22354814575545,22.00196037557667,24.902755275872074
1270,33.540274129532015,32.775919462873865,29.24007500164627,21.90178136471146,24.872337733890607
1275,32.33481845785732,32.77967310863623,29.208779347013557,22.09132858190636,24.89475996377962
1280,31.94740569815252,32.78340004289989,29.173206535851232,22.174852008162745,24.87741086208781
1285,32.090462335228494,32.768339937399055,29.192574509556767,22.115256544424565,24.888422978150988
1290,32.5609126118704,32.791139061988275,29.22074739661752,22.1249832948906,24.8826930132393
1295,33.32138747053648,32.764720591521595,29.224493490251835,22.073981101834484,24.872751150548268
1300,33.099168848955564,32.70762393173327,29.225078077240628,22.04390140412391,24.869303875171216
1305,33.21881037994046,32.70487668857756,29.264196549017534,22.441138932340227,24.85697245351072
1310,33.429345854500994,32.68563478341973,29.245715282301585,22.99098178459991,24.856451346006324
1315,33.86388248677784,32.70017003058069,29.290114283594164,22.564301149035163,24.84142242966975
1320,34.82495541302451,32.684628461194,29.26105736836796,22.55798950197953,24.851208150429382
1325,35.889198218126175,32.71272697828598,29.25465287630881,22.756673199299826,24.8694402682234
1330,36.86413436200715,32.69746388977193,29.224347521603416,22.837466454982675,24.85260232376169
1335,37.86002441673968,32.668511571625686,29.23596135260034,22.767510179323253,24.840761691153485
1340,38.79939258299857,32.62290094351236,29.274753289272056,22.83216309371281,24.846275732776107
1345,39.46721129906699,32.597048887287805,29.27687808597577,22.69164463300681,24.898178903926212
1350,39.69399167374239,32.58341572919727,29.288712568745492,22.716291556252724,24.910098575534647
1355,39.658530492254606,32.57600598467464,29.297382898033337,22.64243602889541,24.910900012562347
1360,39.16705236623013,32.627427114937284,29.29044758131024,22.58963765028254,24.902419151219195
1365,38.056127814346816,32.5843124156366,29.263702644286017,22.41248463518747,24.89428162100761
1370,36.34082667045833,32.57806592976122,29.274699280403667,22.76348729543589,24.87754759947237
1375,34.21302025848539,32.56744480455853,29.28729745107041,22.76079860351512,24.855787846096483
1380,32.890063388390935,32.47474441942527,29.26116287594306,22.658927000336707,24.903987221353205
1385,31.536922859109477,32.48181568894335,29.257296260999265,22.78731871747757,24.906640881631077
1390,30.757991295581647,32.44350753678572,29.272371464562333,22.902249380690424,24.873915240879565
1395,29.961956736650457,32.464095752018274,29.23460919958197,22.967002571362585,24.87753783489449
1400,29.709842986569697,32.47105153699165,29.26640840190504,23.00664752286746,24.88443704246948
1405,29.698589044387067,32.40541220561235,29.25684949524113,23.267682847916653,24.890618774931035
1410,29.744477047605816,32.38634571859765,29.26383661073068,23.42973965733336,24.88383670204397
1415,29.71062963698199,32.37891594638733,29.30208474816988,23.36381862239098,24.884087008534628
1420,29.578528910820925,32.39320231250839,29.29459312827654,23.30532011066232,24.898019923286007
1425,29.269887127452236,32.43837852353728,29.304362471626376,23.3796967066504,24.89860908704032
1430,29.05110453616128,32.4642671803189,29.28910842497107,23.369257690601568,24.896838555781528
1435,28.629327362960627,32.41669940434018,29.2821424946595,23.340618948292253,24.896540877651187
1440,28.74120825294113,32.44907260819079,29.270813879536465,23.392807580694555,24.88920003196116
1445,29.02165367319974,32.32854994549715,29.293869017340867,23.39939796466743,24.83467568914211
1450,29.476476832943835,32.36967406512279,29.31489626800048,23.3667692675928,24.89814343829613
1455,30.213235201020527,32.379124974608544,29.31299218328642,23.252482959485807,24.875532743191187
1460,30.83221632875628,32.286471635740114,29.314796587215053,23.36696846266851,24.740534036010395
1465,31.40479790505969,32.288103691119346,29.325599864218184,23.798650426390196,24.721088022323254
1470,32.15078146262432,32.3296521553412,29.32867027922603,23.274087505613995,24.698143332655093
1475,32.998334777804,32.249316906961454,29.322173384247883,23.255196618596305,24.66440739259109
1480,34.25309862835476,32.28624956292183,29.27562419270035,23.520013464793752,24.73420109309305
1485,34.83039878809292,32.30634318821883,29.30316642868328,23.862607932400017,24.677704686001107
1490,35.258006381466714,32.33530209082678,29.27663434402304,23.16573198256195,24.64901311374909
1495,35.779341011897856,32.4303283352467,29.28560809884494,23.109089718452395,24.69339926637469
1500,36.41413126253767,32.41834610030006,29.32266283059865,23.037536148187,24.690956220924942
