,investment,durable_stock,y_list
0,0.19707493856549263,3.0,1.4369776521848516
1,0.1947430968284607,3.1631922721862793,1.4623167176860326
2,0.19214826449751854,3.3214406967163086,1.486064795160038
3,0.189363244920969,3.474127769470215,1.5082700580705366
4,0.1865013986825943,3.6207735538482666,1.5289893144464632
5,0.18366963416337967,3.761101245880127,1.5482958797466804
6,0.18094012886285782,3.8950321674346924,1.5662772722382174
7,0.17834700644016266,4.022633075714111,1.5830274244758977
8,0.17589706927537918,4.1440558433532715,1.598639161993434
9,0.1735827699303627,4.2594895362854,1.6131991829831118
10,0.17139197885990143,4.369133472442627,1.626786100267987
11,0.16931354999542236,4.473186016082764,1.6394704613968067
12,0.16733984649181366,4.571843147277832,1.6513157998560413
13,0.16546691209077835,4.665300369262695,1.6623798705497483
14,0.16369370371103287,4.753756999969482,1.67271596780384
15,0.16202063858509064,4.8374199867248535,1.6823740164344527
16,0.16044849902391434,4.916502475738525,1.691400935744278
17,0.1589774638414383,4.991225242614746,1.6998412567919605
18,0.1576065495610237,5.061812877655029,1.7077370806396026
19,0.1563335433602333,5.128490924835205,1.7151281112045187
20,0.15515496581792831,5.191483497619629,1.722051707309771
21,0.15406644344329834,5.251008987426758,1.728542695985854
22,0.15306280553340912,5.307279109954834,1.7346335269613495
23,0.15213855355978012,5.3604960441589355,1.7403541907199704
24,0.15128795057535172,5.410851001739502,1.7457322691184036
25,0.15050531178712845,5.45852518081665,1.750793215350105
26,0.1497851237654686,5.503687858581543,1.7555603045268215
27,0.14912211149930954,5.546497344970703,1.760054869539128
28,0.14851131290197372,5.587100505828857,1.7642963664245142
29,0.14794815331697464,5.625634670257568,1.7683026731041849
30,0.14742840081453323,5.66222620010376,1.772090024933574
31,0.1469481810927391,5.696993350982666,1.7756733846507544
32,0.1465039774775505,5.730045795440674,1.7790664537924428
33,0.14609258621931076,5.761484146118164,1.7822816777970554
34,0.14571110904216766,5.791402816772461,1.7853305851105525
35,0.1453569456934929,5.819889068603516,1.7882237279115014
36,0.14502769708633423,5.847024440765381,1.7909708613290705
37,0.14472124725580215,5.8728837966918945,1.7935808757893341
38,0.14443568140268326,5.897537708282471,1.7960620632415902
39,0.14416926354169846,5.921051502227783,1.7984220419693142
40,0.1439203843474388,5.94348669052124,1.8006679190515065
41,0.1436876654624939,5.964900016784668,1.8028062108509242
42,0.14346979558467865,5.985344886779785,1.8048430004452
43,0.14326563477516174,6.004871368408203,1.8067839495526203
44,0.14307407289743423,6.023526668548584,1.8086343565089766
45,0.1428942307829857,6.041354179382324,1.8103990711462392
46,0.1427251696586609,6.0583953857421875,1.8120826922369284
47,0.14256611466407776,6.0746893882751465,1.8136895270671727
48,0.1424163654446602,6.090272426605225,1.8152235508976144
49,0.14227521419525146,6.1051788330078125,1.8166885067575818
50,0.14214210957288742,6.119441509246826,1.8180879570150565
51,0.1420164555311203,6.133090496063232,1.8194251473693506
52,0.1418977752327919,6.14615535736084,1.8207032446079743
53,0.14178557693958282,6.158662796020508,1.8219251064953237
54,0.14167945086956024,6.1706390380859375,1.8230935181870298
55,0.14157898724079132,6.182108402252197,1.8242110550625832
56,0.1414838433265686,6.193094253540039,1.8252801782837356
57,0.14139366894960403,6.203618049621582,1.8263031441661681
58,0.14130816608667374,6.213701248168945,1.827282191638917
59,0.14122705906629562,6.223362922668457,1.8282193122968229
60,0.14115003496408463,6.2326226234436035,1.8291165297444936
61,0.14107690751552582,6.24149751663208,1.8299756235049978
62,0.1410074084997177,6.250004768371582,1.830798361452155
63,0.1409413367509842,6.258160591125488,1.8315864084682218
64,0.14087851345539093,6.265980243682861,1.832341327551577
65,0.1408187299966812,6.2734785079956055,1.8330646268119755
66,0.14076180756092072,6.280669212341309,1.8337577142843347
67,0.1407076120376587,6.2875657081604,1.8344219447092491
68,0.1406560093164444,6.294180393218994,1.8350585742931302
69,0.1406068056821823,6.300525188446045,1.835668807299992
70,0.14055991917848587,6.30661153793335,1.8362537965862695
71,0.14051519334316254,6.312450885772705,1.8368146898846398
72,0.14047255367040634,6.318053245544434,1.8373524928452067
73,0.14043185859918594,6.323428630828857,1.837868206937263
74,0.14039301872253418,6.328586578369141,1.838362783997322
75,0.1403559446334839,6.333536624908447,1.8388371722795362
76,0.14032051712274551,6.338286876678467,1.8392921796897366
77,0.14028669148683548,6.342845916748047,1.8397286568900169
78,0.14025438576936722,6.347221374511719,1.8401473605072054
79,0.14022348821163177,6.351421356201172,1.8405490903073292
80,0.14019398391246796,6.355452537536621,1.8409345069263543
81,0.1401657611131668,6.359322547912598,1.8413043601060717
82,0.14013876765966415,6.363037586212158,1.841659260915858
83,0.1401129588484764,6.366603851318359,1.8419998187170465
84,0.140088252723217,6.370027542114258,1.8423266412634087
85,0.14006464183330536,6.37331485748291,1.8426403347970894
86,0.1400420218706131,6.376471042633057,1.8429414131811666
87,0.14002038538455963,6.3795013427734375,1.843230389061425
88,0.1399996653199196,6.382411003112793,1.843507773937413
89,0.13997983932495117,6.385205268859863,1.84377407823033
90,0.13996084034442902,6.387888431549072,1.8440297204978562
91,0.13994264602661133,6.390464782714844,1.8442751184439676
92,0.13992522656917572,6.39293909072876,1.8445107343686795
93,0.13990852236747742,6.395315170288086,1.8447369389894186
94,0.1398925557732582,6.397596836090088,1.8449541023562603
95,0.13987722247838974,6.3997883796691895,1.845162639258382
96,0.1398625373840332,6.401893138885498,1.84536287313547
97,0.13984846323728561,6.403914451599121,1.8455551269100725
98,0.13983497768640518,6.405856132507324,1.8457397683564403
99,0.13982204347848892,6.407721042633057,1.845917074092215
100,0.13980966061353683,6.409512042999268,1.8460873203381476
101,0.13979776203632355,6.4112324714660645,1.8462508282542915
102,0.13978638499975204,6.412884712219238,1.846407828003319
103,0.13977544754743576,6.4144721031188965,1.8465586400440854
104,0.1397649645805359,6.415996551513672,1.846703448618148
105,0.13975492864847183,6.417460918426514,1.8468425282981618
106,0.13974527269601822,6.418868064880371,1.8469761533775642
107,0.13973601907491684,6.420219421386719,1.8471044620728527
108,0.1397271528840065,6.421517848968506,1.8472277282244252
109,0.13971862941980362,6.422764778137207,1.8473460896590033
110,0.1397104635834694,6.4239630699157715,1.8474598198127679
111,0.13970262557268143,6.425114154815674,1.847569056166497
112,0.13969511538743973,6.426219940185547,1.8476739813104825
113,0.1396878883242607,6.427282333374023,1.847774777687978
114,0.13968096673488617,6.428302764892578,1.8478715823702856
115,0.1396743208169937,6.429283142089844,1.8479645775456162
116,0.13966794312000275,6.430224895477295,1.8480539000541074
117,0.13966182619333267,6.4311299324035645,1.8481397318568342
118,0.1396559476852417,6.431999206542969,1.8482221643727528
119,0.13965030759572983,6.432834625244141,1.8483013793731846
120,0.13964488357305527,6.4336371421813965,1.8483774681142504
121,0.1396396905183792,6.434408187866211,1.8484505669934654
122,0.13963469117879868,6.4351487159729,1.8485207671330568
123,0.13962991535663605,6.4358601570129395,1.8485882047967672
124,0.13962531089782715,6.436543941497803,1.8486530161820327
125,0.13962087780237198,6.437201023101807,1.8487152922325052
126,0.13961664587259293,6.437832355499268,1.8487751238453065
127,0.1396125704050064,6.438438892364502,1.8488326018735224
128,0.13960867375135422,6.439021587371826,1.8488878171286063
129,0.13960491865873337,6.439581394195557,1.8489408603826887
130,0.13960130512714386,6.44011926651001,1.8489918223707957
131,0.1395978480577469,6.440636157989502,1.8490407937929734
132,0.13959451019763947,6.44113302230835,1.8490878653163227
133,0.13959131389856339,6.441610336303711,1.8491330824061456
134,0.13958825170993805,6.442069053649902,1.8491765356758592
135,0.13958530128002167,6.442509651184082,1.849218270544424
136,0.13958246260881424,6.442933082580566,1.8492583775771738
137,0.13957976549863815,6.443339824676514,1.8492969021517696
138,0.13957713544368744,6.44373083114624,1.8493339347906352
139,0.13957463949918747,6.444106101989746,1.8493694756757015
140,0.13957222551107407,6.444467067718506,1.8494036604536983
141,0.13956992328166962,6.4448137283325195,1.849436489277272
142,0.13956768810749054,6.4451470375061035,1.8494680526013783
143,0.13956555724143982,6.445466995239258,1.8494983505575386
144,0.13956351578235626,6.445774555206299,1.8495274735744782
145,0.13956155627965927,6.446070194244385,1.8495554669147207
146,0.13955964148044586,6.446354389190674,1.8495823758309127
147,0.1395578235387802,6.446627140045166,1.8496082004191343
148,0.13955609500408173,6.446889400482178,1.8496330310636127
149,0.13955441117286682,6.447141170501709,1.8496568678456085
150,0.13955280929803848,6.447383403778076,1.849679801130515
151,0.13955125957727432,6.447616100311279,1.8497018309865532
152,0.13954976946115494,6.447839736938477,1.8497230026208054
153,0.13954834640026093,6.448054790496826,1.8497433612336407
154,0.1395469680428505,6.448261260986328,1.8497629068795558
155,0.13954565674066544,6.448459625244141,1.8497816847495134
156,0.13954439759254456,6.448650360107422,1.8497997400287327
157,0.13954316824674606,6.448833465576172,1.8498170727601682
158,0.13954199850559235,6.449009418487549,1.8498337281211208
159,0.1395408734679222,6.449178695678711,1.8498497512840089
160,0.13953979313373566,6.449341297149658,1.8498651422821828
161,0.13953876495361328,6.449497222900391,1.849879901147676
162,0.1395377665758133,6.449647426605225,1.8498941181773596
163,0.1395368129014969,6.449791431427002,1.849907748264196
164,0.13953588157892227,6.449930191040039,1.8499208816980275
165,0.13953501731157303,6.450063228607178,1.849933473369204
166,0.13953416794538498,6.450191020965576,1.8499455684307125
167,0.13953335583209991,6.450314044952393,1.8499572120322791
168,0.13953256607055664,6.450432300567627,1.8499684041912101
169,0.13953180611133575,6.450545787811279,1.8499791449241394
170,0.13953108340501785,6.450654983520508,1.8499894793753835
171,0.13953038305044174,6.4507598876953125,1.849999407558765
172,0.13952971249818802,6.450860500335693,1.8500089294875632
173,0.13952907919883728,6.450957298278809,1.8500180903014494
174,0.13952846825122833,6.451050281524658,1.8500268900113146
175,0.13952788710594177,6.451139450073242,1.85003532862762
176,0.1395273059606552,6.451225280761719,1.8500434512860775
177,0.13952675461769104,6.451307773590088,1.8500512579951363
178,0.13952622562646866,6.45138692855835,1.8500587487629163
179,0.13952571898698807,6.451463222503662,1.8500659687217742
180,0.13952523469924927,6.451536655426025,1.8500729178781468
181,0.13952477276325226,6.4516072273254395,1.8500795962382293
182,0.13952431082725525,6.451674938201904,1.8500860038079754
183,0.13952390849590302,6.45173978805542,1.8500921405930972
184,0.1395234763622284,6.4518022537231445,1.850098051722042
185,0.13952308148145676,6.451862335205078,1.850103737199201
186,0.1395227015018463,6.451920032501221,1.850109197028798
187,0.13952232897281647,6.451975345611572,1.850114431214888
188,0.139521986246109,6.452028751373291,1.8501194848832754
189,0.13952165096998215,6.452079772949219,1.850124312915289
190,0.13952132314443588,6.452128887176514,1.850128960435961
191,0.13952100276947021,6.452176094055176,1.8501334274480534
192,0.13952071219682693,6.452221393585205,1.8501377139542208
193,0.13952040672302246,6.45226526260376,1.8501418650778172
194,0.13952013850212097,6.452307224273682,1.8501458357000846
195,0.13951987028121948,6.452347755432129,1.850149670943803
196,0.13951963186264038,6.452386379241943,1.8501533256904443
197,0.1395193636417389,6.452423572540283,1.8501568450622454
198,0.13951914757490158,6.452459335327148,1.8501602290607748
199,0.13951890170574188,6.452493667602539,1.8501634776875406
200,0.13951870054006577,6.452526569366455,1.8501665909439906
201,0.13951846212148666,6.452558517456055,1.850169613950945
202,0.13951827585697174,6.45258903503418,1.8501725015900143
203,0.13951808959245682,6.45261812210083,1.8501752538624854
204,0.1395178958773613,6.452646255493164,1.8501779158886067
205,0.13951772451400757,6.452673435211182,1.850180487669169
206,0.13951755315065384,6.452699661254883,1.8501829692049363
207,0.13951736688613892,6.452724456787109,1.8501853153779928
208,0.13951721787452698,6.4527482986450195,1.8501875713079274
209,0.13951706886291504,6.452771186828613,1.8501897369954108
210,0.1395169273018837,6.452793598175049,1.8501918575594178
211,0.13951678574085236,6.452815055847168,1.8501938878820345
212,0.13951664417982101,6.452835559844971,1.8501958279638642
213,0.13951651006937027,6.452855110168457,1.8501976778054832
214,0.13951638340950012,6.452874183654785,1.850199482525395
215,0.13951627165079117,6.452892303466797,1.8502011970060006
216,0.13951615244150162,6.45290994644165,1.8502028663655965
217,0.13951604068279266,6.4529266357421875,1.8502044454867237
218,0.1395159363746643,6.452942848205566,1.8502059794874846
219,0.13951583206653595,6.452958583831787,1.8502074683681062
220,0.1395157352089882,6.452973365783691,1.850208867011323
221,0.13951563835144043,6.4529876708984375,1.8502102205349729
222,0.13951554149389267,6.453001499176025,1.8502115289392567
223,0.1395154595375061,6.453014850616455,1.850212792224369
224,0.13951538503170013,6.453027725219727,1.8502140103904974
225,0.13951529562473297,6.45304012298584,1.8502151834378227
226,0.1395151987671852,6.453052043914795,1.850216311366519
227,0.13951513916254044,6.453063488006592,1.8502173941767541
228,0.13951505720615387,6.4530744552612305,1.850218431868689
229,0.1395149976015091,6.453084945678711,1.8502194244424774
230,0.13951493054628372,6.453094959259033,1.850220371898267
231,0.13951487839221954,6.453104496002197,1.8502212742361985
232,0.13951481878757477,6.453113555908203,1.8502221314564058
233,0.1395147517323494,6.453122615814209,1.8502229886758068
234,0.13951469212770462,6.453131198883057,1.8502238007776532
235,0.13951463252305984,6.453139305114746,1.8502245677620661
236,0.13951458781957626,6.453146934509277,1.850225289629159
237,0.1395145282149315,6.453154563903809,1.8502260114956801
238,0.1395144909620285,6.453161716461182,1.8502266882450245
239,0.13951443880796432,6.453168869018555,1.850227364993866
240,0.13951440155506134,6.4531755447387695,1.850227996625665
241,0.13951435685157776,6.453181743621826,1.8502285831405147
242,0.13951431959867477,6.453187942504883,1.850229169654987
243,0.1395142748951912,6.453193664550781,1.8502297110526265
244,0.1395142450928688,6.45319938659668,1.850230252449944
245,0.13951419293880463,6.453205108642578,1.8502307938469402
246,0.13951416313648224,6.453210353851318,1.8502312901272375
247,0.13951412588357925,6.453215599060059,1.8502317864072644
248,0.13951409608125687,6.453220367431641,1.8502322375706908
249,0.13951407372951508,6.453225135803223,1.8502326887338938
250,0.1395140439271927,6.4532294273376465,1.8502330947805854
251,0.1395140141248703,6.45323371887207,1.8502335008270963
252,0.13951397687196732,6.453238010406494,1.8502339068734261
253,0.13951394706964493,6.45324182510376,1.8502342678033452
254,0.13951393216848373,6.453245639801025,1.8502346287331215
255,0.13951390236616135,6.453249454498291,1.8502349896627546
256,0.13951388746500015,6.453252792358398,1.8502353054760665
257,0.13951386511325836,6.453256130218506,1.8502356212892688
258,0.13951384276151657,6.453259468078613,1.8502359371023618
259,0.13951382040977478,6.453262805938721,1.850236252915345
260,0.1395138055086136,6.45326566696167,1.850236523612101
261,0.1395137831568718,6.453268527984619,1.8502367943087765
262,0.1395137682557106,6.453271389007568,1.8502370650053714
263,0.13951373100280762,6.453274250030518,1.8502373357018862
264,0.13951372355222702,6.453276634216309,1.8502375612822537
265,0.13951370865106583,6.4532790184021,1.8502377868625652
266,0.13951369374990463,6.453281402587891,1.850238012442821
267,0.13951367884874344,6.453283786773682,1.850238238023021
268,0.13951366394758224,6.453286170959473,1.850238463603165
269,0.13951365649700165,6.4532880783081055,1.85023864406724
270,0.13951364159584045,6.453289985656738,1.8502388245312793
271,0.13951363414525986,6.453291893005371,1.850239004995283
272,0.13951361179351807,6.453293800354004,1.8502391854592508
273,0.13951359689235687,6.453295707702637,1.850239365923183
274,0.13951359689235687,6.4532976150512695,1.8502395463870793
275,0.13951357454061508,6.453299522399902,1.85023972685094
276,0.1395135596394539,6.453300952911377,1.850239862198812
277,0.1395135596394539,6.453302383422852,1.850239997546664
278,0.1395135447382927,6.453303813934326,1.8502401328944957
279,0.1395135372877121,6.453305244445801,1.8502402682423076
280,0.1395135298371315,6.453306674957275,1.8502404035900992
281,0.1395135223865509,6.45330810546875,1.8502405389378707
282,0.1395135149359703,6.453309535980225,1.8502406742856221
283,0.1395135074853897,6.453310966491699,1.8502408096333534
284,0.13951349258422852,6.453311920166016,1.8502408998651632
285,0.13951349258422852,6.453312873840332,1.8502409900969639
286,0.13951348513364792,6.453313827514648,1.8502410803287557
287,0.13951347768306732,6.453314781188965,1.8502411705605386
288,0.13951347768306732,6.453315734863281,1.8502412607923127
289,0.13951346278190613,6.453316688537598,1.8502413510240776
290,0.13951346278190613,6.453317642211914,1.850241441255834
291,0.13951345533132553,6.4533185958862305,1.8502415314875809
292,0.13951345533132553,6.453319549560547,1.8502416217193192
293,0.13951344788074493,6.453320503234863,1.8502417119510486
294,0.13951344043016434,6.45332145690918,1.850241802182769
295,0.13951342552900314,6.453322410583496,1.8502418924144803
296,0.13951342552900314,6.453322887420654,1.8502419375303327
297,0.13951342552900314,6.4533233642578125,1.850241982646183
298,0.13951342552900314,6.453323841094971,1.8502420277620306
299,0.13951341807842255,6.453324317932129,1.8502420728778763
300,0.13951341062784195,6.453324794769287,1.8502421179937198
301,0.13951341807842255,6.453325271606445,1.8502421631095611
302,0.13951341062784195,6.4533257484436035,1.8502422082254
303,0.13951339572668076,6.453326225280762,1.8502422533412368
304,0.13951339572668076,6.45332670211792,1.8502422984570712
305,0.13951339572668076,6.453327178955078,1.8502423435729034
306,0.13951339572668076,6.453327655792236,1.8502423886887336
307,0.13951339572668076,6.4533281326293945,1.8502424338045613
308,0.13951338082551956,6.453328609466553,1.8502424789203868
309,0.13951338082551956,6.453329086303711,1.8502425240362101
310,0.13951338082551956,6.453329563140869,1.8502425691520312
311,0.13951338082551956,6.453330039978027,1.8502426142678503
312,0.13951337337493896,6.4533305168151855,1.8502426593836667
313,0.13951337337493896,6.453330993652344,1.8502427044994811
314,0.13951335847377777,6.453331470489502,1.8502427496152933
315,0.13951335847377777,6.45333194732666,1.8502427947311033
316,0.13951335847377777,6.453332424163818,1.850242839846911
317,0.13951335847377777,6.453332901000977,1.8502428849627164
318,0.13951335102319717,6.453333377838135,1.8502429300785197
319,0.13951334357261658,6.453333854675293,1.8502429751943208
320,0.13951334357261658,6.453333854675293,1.8502429751943208
321,0.13951334357261658,6.453333854675293,1.8502429751943208
322,0.13951334357261658,6.453333854675293,1.8502429751943208
323,0.13951334357261658,6.453333854675293,1.8502429751943208
324,0.13951334357261658,6.453333854675293,1.8502429751943208
325,0.13951334357261658,6.453333854675293,1.8502429751943208
326,0.13951334357261658,6.453333854675293,1.8502429751943208
327,0.13951334357261658,6.453333854675293,1.8502429751943208
328,0.13951334357261658,6.453333854675293,1.8502429751943208
329,0.13951334357261658,6.453333854675293,1.8502429751943208
330,0.13951334357261658,6.453333854675293,1.8502429751943208
331,0.13951334357261658,6.453333854675293,1.8502429751943208
332,0.13951334357261658,6.453333854675293,1.8502429751943208
333,0.13951334357261658,6.453333854675293,1.8502429751943208
334,0.13951334357261658,6.453333854675293,1.8502429751943208
335,0.13951334357261658,6.453333854675293,1.8502429751943208
